;fcitx 版本 0x03 码表文件
键码=abcdefghijklmnopqrstuvwxyz
码长=5
[组词规则]
e2=p11+p12+p21+p22+p00
e3=p11+p21+p22+p31+p32
e4=p11+p21+p31+p41+p42
a5=p11+p21+p31+p41+p51
[数据]
wzoo 𦚠
wzpm 脦
wzbl 臔
wzby 𦜌
wzbi 𤋝
wzmx 𦡋
wzmh 肫
wzmi 𤊯
wzmi 𦜯
whfv 𩗤
whfc 𩗂
whfx 独吞
whfh 胩
whfh 𩗠
whfj 𩗇
whfl 𩖭
whfl 𩘺
whft 𩘰
whfb 𩖦
whfb 𩖵
whfm 𩖸
whdh 䫹
whdj 𩗊
whdj 𩗪
whdj 𩘿
whdk 𩗢
whdr 颫
whdw 𩙇
whdq 𩙓
whdm 𩗽
whsd 𩗴
whsa 𩗡
whsg 𩘢
whsw 𩗼
whsi 䬚
whsm 𩘣
whak 独揽
whae 𩗙
whvd 䬛
whvd 𩖺
whvd 𩗰
whvr 𩗄
whvy 独裁
whvm 䬙
whcd 飃
whca 𩘯
whcc 𩘟
whcj 𩗣
whck 𩘤
whcg 𩘄
whce 𩗱
whcy 𩖶
whco 𩗿
whxg 独龙
whxw 独有
whxw 臄
whxw 𩗛
whxy 飇
whxy 𩖮
whxy 𩗭
whxn 𩗜
whxm 𩖢
whzf 䬄
whzd 𩗎
whzh 颬
whzm 䬂
whzm 𩖤
whhv 𩗸
whhh 𦠊
whhj 独占
whhj 颭
whhl 𩘉
whhg 𩗚
whhp 𩗻
whjf 䬎
whja 䬞
whjc 𩙆
whjc 𩙈
whjk 独唱
whjk 𩗬
whjk 𩘆
whjk 𩘊
whjl 䬘
whjg 颹
whjt 𩘎
whjq 䬈
whjq 𣍽
whji 𤋧
whji 𦝿
whji 𦟚
whji 𩘥
whji 𩘼
whjn 𩗥
whks 𩙎
whkv 𦜰
whkv 𩘀
whkv 𩘾
whkk 飉
whkk 𩘤
whkk 𩘳
whkl 臚
whkl 𩗵
whkl 𩙙
whkg 𩖥
whkr 䬝
whkw 䬑
whkw 颵
whkw 𦡑
whkw 𦢚
whko 𩖱
whkp 颸
whkp 𦢛
whkp 𩙍
whkm 𩗷
whls 𦟰
whls 𩗃
whla 𩖩
whlx 𩘑
whlk 𩘃
whll 独山
whll 𩖞
whlr 独具
whlr 颶
whlr 𩖯
whlr 𩗗
whlm 䬜
whgd 独特
whgs 独生
whgz 䫽
whgh 颳
whgh 𩗝
whgh 𩙖
whgj 𩗨
whgk 䬆
whgl 𩘻
whgr 𦞬
whgy 𩖪
whgi 𩘌
whgp 𩙠
whgn 𩖴
whgn 𩘓
whgn 𩘞
whgm 䬐
whgm 𩘫
whts 䬖
whts 独身
whta 𩘧
whtv 𩗫
whtc 𩗆
whtk 独白
whtk 𩗀
whtk 𩘘
whtl 独自
whtr 䬉
whty 𩘦
whtb 颼
whrv 𩗶
whrv 𩘙
whrc 𩗉
whrj 𩘪
whrr 䬊
whrr 𩗒
whrr 𩗾
whre 飂
whrw 𩙊
whrq 䬋
whrp 䬍
whrp 𩖵
whrn 独创
whrm 𩙑
whea 颩
whec 𩗞
whek 䬟
whee 𩙗
wheb 𩗲
when 𩗋
whwa 𩖛
whwh 䬕
whwk 䬔
whwk 𩘃
whwk 𩙋
whww 飍
whww 𩙡
whqk 颲
whqk 𩗦
whqk 𩘛
whqg 𩖝
whqg 𩙉
whqt 𩘗
whqr 颺
whqr 𩖨
whqr 𩗺
whqq 𦚚
whqq 𩗈
whqq 𩘖
whqq 𩙛
whqy 𩖚
whqy 𩖡
whqy 𩘇
whqn 颮
whqm 𩘲
whqm 𩘵
whyh 颾
whyh 𩙘
whyj 䬏
whyk 䬓
whyk 𩖻
whyk 𩗌
whyr 𩖰
whyi 䬃
whyi 独立
whyb 𩖦
whyb 𩗖
whyn 𩖫
whuq 独资
whic 𩗐
whix 𩙢
whir 𩖧
whii 颷
whii 飈
whib 䬒
whoy 𩗕
whoo 𦚭
whom 𩘂
whpx 独家
whpl 𦢧
whpg 䫾
whpg 飋
whpq 䬁
whpb 𩘩
whpb 𩘬
whpn 𩗓
whpm 𩘝
whbd 𩖾
whbd 𩗑
whbv 独居
whbv 𩘭
whbx 䫼
whbh 颴
whbh 𩖽
whbh 𩗟
whbh 𩗳
whbh 𩘶
whbj 𩘜
whbk 飅
whbg 胪
whbg 𩗘
whbg 𩘋
whbt 𩘹
whbt 𩙚
whbq 𩖹
whby 颰
whbp 𫘉
whna 䫸
whna 𦘸
whnv 𩖜
whnj 䫿
whnk 飀
whng 𩖙
whnt 𩖼
whnt 𩘴
whnn 䬅
whnn 𩗅
whnn 𩗍
whnn 𩘡
whmv 𩘱
whmc 𩘏
whmx 𩘐
whmj 颱
whmk 𩗮
whml 𩘈
whmg 𩖠
whmn 䬀
whmm 𩖷
whmm 𩗁
wjfx 脵
wjfl 膭
wjfm 㬽
wjfm 𦚊
wjdm 腭
wjsv 䐕
wjsz 𦠾
wjsy 腘
wjvj 𫇘
wjca 𣎫
wjxa 肿大
wjxw 𦞢
wjxy 𦜀
wjxp 𦡵
wjzs 𦠾
wjhp 𦜦
wjjf 膕
wjjs 𦢷
wjjc 臊
wjjt 𦢮
wjkd 𦡃
wjkv 䐷
wjlh 𦛉
wjlr 䐣
wjlr 脶
wjgc 䐃
wjgn 臊气
wjtj 𦛗
wjrl 膃
wjws 肿胀
wjwq 胭脂
wjqa 𣍦
wjqa 𦙿
wjyb 𦛽
wjuq 肿瘤
wjim 𦠍
wjnh 𦛞
wjnk 𦛺
wjnn 𦚽
wjmw 𦝖
wkfv 䏷
wkfh 䐎
wkft 腗
wkft 𦜠
wkdi 𣎲
wkag 腮托
wkvq 𣎦
wkvq 𦣙
wkxa 胆大
wkxa 𦜃
wkxz 胆碱
wkxh 𣎈
wkxr 𦝈
wkxq 胱
wkxi 𦣃
wkhf 𫇏
wkhd 胛
wkhs 胂
wkhv 𦜉
wkjd 膛
wkjk 𦡁
wkji 𦡊
wkkf 胆量
wkka 𦚼
wkkx 膿
wkkk 𦢏
wkkr 胆小
wkkq 胆略
wkla 𣎃
wklh 𦛭
wklk 腽
wklr 䐝
wklb 𫇨
wklm 腢
wkgs 腥
wkgs 𣍺
wkgv 𦜉
wkgl 𫇛
wkgp 胆管
wkra 𦚤
wkrk 𦢊
wkre 𦡎
wkws 猖狂
wkwx 猖獗
wkwj 腥臊
wkwk 猩猩
wkqr 腸
wkqq 䐊
wkqq 𦚢
wkqq 𫇟
wkqy 𦜄
wkqn 𣎅
wkqn 𦝲
wkyj 胆识
wkyq 𦢄
wkid 胆怯
wkia 𦡷
wkix 𦢂
wkov 胆汁
wkpv 胆寒
wkpn 𫇔
wkpm 腮
wkbs 胆敢
wknf 狮子
wknf 胆子
wknh 𦜧
wkmz 膛线
wkmg 膢
wkmg 𣎱
wkmg 𦛈
wkmi 𦡹
wlfl 𦟹
wlfb 𦜥
wlda 𦙇
wlda 𦚻
wlde 𦠔
wldi 䐾
wldi 𣎚
wldi 𦢜
wldm 狙击
wlvr 腆
wlxa 胦
wlxl 腨
wlxy 𦝳
wlxm 𦞗
wlhn 𦢥
wlji 䐩
wllh 𦛎
wlll 𦝶
wllt 臞
wlle 𦠟
wllm 䑍
wlth 膗
wltl 𦢿
wlti 𦢺
wltb 𦣒
wlra 肭
wlrc 狙杀
wlrj 𦛚
wlrr 朒
wlrr 𣎐
wlrp 𦜥
wlqh 臅
wlqg 𦞺
wlug 𦣜
wlid 𦢓
wlbh 𦢾
wlbl 𦠙
wlna 𦙏
wlmt 𦣇
wlme 𦠠
wgfv 犴
wgfv 猂
wgfv 腁
wgfv 𤜵
wgfv 𤞢
wgfv 𤞶
wgfv 𤟉
wgfv 𤡲
wgfx 猤
wgfx 獴
wgfx 𤢑
wgfh 㺈
wgfh 𤟥
wgfh 𤟷
wgfj 㺂
wgfj 猗
wgfj 𤝰
wgfj 𤠄
wgfj 𤠙
wgfj 𤠟
wgfj 𪻱
wgfk 獩
wgfk 𤠽
wgfl 犻
wgfl 狮
wgfl 獅
wgfl 𤜳
wgfl 𤡱
wgft 㹮
wgft 𤢳
wgfe 𤞈
wgfq 𤟺
wgfb 𤜰
wgfn 𤡌
wgfm 𤝐
wgdd 𤞇
wgdd 𪻨
wgdc 橥
wgdx 獟
wgdj 狤
wgdk 狋
wgdk 狟
wgdk 𤞹
wgdk 𤟿
wgdl 𤞸
wgdg 猪
wgdr 𤡉
wgdw 𤡪
wgdw 𤢍
wgdw 𤢩
wgdq 狫
wgdq 𤝌
wgdq 𤞵
wgdq 𤠴
wgdy 猪
wgdi 㺚
wgdi 狭
wgdi 獯
wgdi 臐
wgdi 𤢟
wgdi 𤣞
wgdo 猃
wgdo 胜地
wgdo 腹地
wgdp 𢟆
wgdp 𦜙
wgdb 𪻴
wgdn 㹲
wgdn 脡
wgdn 𤠃
wgdn 𤠳
wgdm 㹤
wgdm 狯
wgdm 𤜷
wgdm 𤞯
wgss 𤣒
wgsv 㺛
wgsv 𠧀
wgsv 𤞬
wgsv 𤟨
wgsv 𤡹
wgsz 𤟔
wgsh 𤣖
wgsk 𤞖
wgsl 㺓
wgsg 㺖
wgsg 獉
wgsg 玁
wgsg 𤡏
wgst 𨿗
wgsw 猜
wgsq 鵟
wgsq 𩷬
wgsq 𫜳
wgsi 獁
wgsp 㤮
wgsp 逛
wgsp 𢞪
wgsm 𤠚
wgsm 𤢘
wgag 犲
wgag 𤝦
wgae 狾
wgay 𤜮
wgvd 腄
wgvd 𤠺
wgvd 𪣰
wgvs 猉
wgva 㬳
wgvv 𤠇
wgvv 𤢫
wgvc 𤟬
wgvj 狜
wgvk 猎
wgvk 猫
wgvl 峱
wgvl 獖
wgvl 𤣡
wgvl 𪻬
wgvr 猠
wgvr 𤞒
wgve 玂
wgvq 獽
wgvq 𤝂
wgvy 𤞽
wgvi 膴
wgvi 𤡍
wgvm 猺
wgvm 𦚥
wgcd 𤞨
wgcd 𤡑
wgca 猼
wgca 𦣈
wgcc 𤠫
wgcx 獳
wgcj 𤞏
wgck 𤟆
wgck 𤟈
wgck 𤢗
wgcl 𤣢
wgcg 𤡄
wgct 㺢
wgce 獑
wgcq 𤡋
wgcy 𤝞
wgcy 𤞠
wgci 𤢂
wgxf 狉
wgxd 腹压
wgxv 獆
wgxx 𤟦
wgxx 𤡤
wgxx 𤢿
wgxz 𪻦
wgxj 腹面
wgxj 𤞜
wgxl 㺆
wgxl 狶
wgxl 𤠅
wgxg 㺅
wgxg 狵
wgxt 𤣕
wgxw 𤞱
wgxq 犹
wgxy 㺇
wgxy 犾
wgxy 狱
wgxy 獄
wgxy 𤝁
wgxy 𤝯
wgxy 𤞿
wgxy 𤟑
wgxy 𤟪
wgxy 𤠒
wgxy 𤢮
wgxy 𤣊
wgxb 猨
wgxn 㹫
wgxn 𤜸
wgxn 𤣀
wgxn 𨛊
wgzd 㹵
wgzd 𤞂
wgzd 𤞔
wgzs 𤝿
wgza 𦘴
wgzv 𤞫
wgzx 狨
wgzz 㹽
wgzh 犽
wgzg 𢦖
wgzr 𪻪
wgzq 𤞄
wgzq 𤡚
wgzy 𤞉
wgzb 𤝙
wgzn 𤞡
wgzm 㹠
wgzm 狘
wgha 胙
wghx 𤢓
wghz 猇
wghj 㹾
wghj 𤝓
wghk 𤠧
wghk 𤡣
wghk 𤡼
wghk 𪱿
wghl 𤟝
wghl 𦞇
wghg 胏
wghg 𤝩
wghg 𤣙
wghr 㺞
wghw 𤟠
wghq 𤝭
wghq 𪈌
wghp 𤡟
wghn 狿
wghn 脠
wghn 𤞐
wgjf 𤡓
wgja 𤝱
wgja 𪻤
wgjc 𤞥
wgjc 𤞧
wgjc 𤢖
wgjx 𤡸
wgjx 𤢺
wgjh 㹱
wgjh 狆
wgjj 㺧
wgjj 𤞑
wgjj 𤠾
wgjj 𤣍
wgjj 𤣠
wgjj 𤣣
wgjk 猄
wgjk 𤟯
wgjk 𤟰
wgjk 𤢎
wgjl 獢
wgjl 𤠔
wgjl 𤠖
wgjl 𤠬
wgjl 𤢃
wgjl 𤢨
wgjl 𦠚
wgjg 𤢤
wgjt 獾
wgjt 𤞪
wgjt 𤢁
wgjr 㹬
wgjr 𤝖
wgjw 狷
wgjw 猢
wgjw 𤟕
wgjq 猿
wgjq 獧
wgjq 𤠆
wgjq 𤡃
wgjy 𤢣
wgji 𤞟
wgji 𤠲
wgji 𤡬
wgji 𤢈
wgji 𤣁
wgkf 㺤
wgkf 狚
wgkf 猹
wgkf 𤢏
wgkf 𤢷
wgkd 狸
wgkd 獞
wgkd 腫
wgkd 𤞾
wgkd 𤡝
wgks 猅
wgka 脷
wgkv 㹿
wgkv 㺗
wgkv 獐
wgkv 𤞋
wgkc 㺐
wgkc 猓
wgkx 㹰
wgkx 㺜
wgkx 獏
wgkx 𤡠
wgkz 猥
wgkh 㹨
wgkh 狎
wgkh 𤝗
wgkh 𤝚
wgkk 㹺
wgkk 猖
wgkk 獠
wgkk 𤡐
wgkk 𤢸
wgkk 𤢹
wgkl 獱
wgkl 獹
wgkg 猀
wgkg 猩
wgkg 𤞤
wgkg 𤟸
wgkg 𤡳
wgkr 㹴
wgkr 䏭
wgkr 獚
wgkr 𦙳
wgkw 猬
wgkw 𤞚
wgkq 猲
wgkq 獍
wgkq 獦
wgkq 腹
wgkq 𤟱
wgkq 𤠠
wgkq 𤡻
wgki 獛
wgki 𤢙
wgko 𤝎
wgkp 𢠃
wgkp 𤟧
wgkp 𤢛
wgkn 𤢰
wgkm 㺏
wgkm 𤡂
wglf 獰
wglf 𤡛
wgld 狦
wgld 𤝫
wgld 𤞕
wgld 𤠰
wgld 𤡺
wgls 狙
wgla 狪
wglx 㹧
wglx 猯
wglx 𤠉
wglj 猧
wglk 猘
wglk 獪
wglk 𦚡
wglk 𦜋
wgll 𤜬
wgll 𤣟
wglg 獙
wglg 胜败
wglg 𤢄
wglt 獕
wglt 𤣓
wglr 狈
wglr 狽
wglr 𤜽
wglr 𤠶
wglq 猡
wglq 𤞃
wglq 𤞭
wglq 𧡯
wgly 𤢞
wglp 猾
wglp 𢢐
wglp 𤢻
wglp 𤣇
wglb 獌
wgln 𤞩
wglm 𤟹
wglm 𤡢
wglm 𤢌
wglm 𤢥
wglm 𤢪
wglm 𤢵
wglm 𤣎
wglm 𦙛
wggd 㹶
wggd 狅
wggd 脌
wggd 𤞘
wggd 𤠜
wggs 狌
wggv 𤡈
wggv 𤢋
wggc 猱
wggz 𤜤
wggz 𤜨
wggz 𤝄
wggz 𤞌
wggh 㺡
wggh 狧
wggh 狿
wggh 𤜺
wggj 𤞺
wggk 猁
wggk 胜利
wggk 𤝹
wggl 㺝
wggl 獝
wggl 胜算
wggg 膬
wggg 𤡫
wgge 𤞆
wggq 𤞓
wggy 𤜯
wggi 𤝘
wggp 𤝑
wggn 犵
wggn 狏
wggn 𤟽
wggm 㹻
wggm 猻
wggm 𤞦
wgtf 胜仗
wgtd 𦝥
wgts 𤟡
wgta 𤝔
wgta 𤠭
wgtv 猈
wgtv 𤠈
wgtc 㹯
wgtz 𦠱
wgth 猚
wgtj 𪻰
wgtk 狛
wgtk 獂
wgtl 𤝼
wgtl 𤣑
wgtg 胜任
wgtg 𤞗
wgtr 㺁
wgtq 㹸
wgtq 猊
wgtq 𤡡
wgti 㺘
wgtb 獀
wgtb 獲
wgtb 玃
wgtb 𤝳
wgtb 𤟚
wgtn 𤢶
wgtm 胜似
wgtm 𤢡
wgrd 𤣐
wgrd 𦡘
wgrs 𤡙
wgrs 𤣔
wgrs 𤣗
wgrs 𤫏
wgra 胅
wgrv 猝
wgrv 𤡶
wgrx 𤣜
wgrz 𪻪
wgrh 𤡆
wgrh 𤣝
wgrj 𤞞
wgrk 𤝝
wgrk 𤡅
wgrk 𤢾
wgrk 𪻶
wgrl 獈
wgrg 狳
wgrg 猞
wgrt 𤠛
wgrr 㭀
wgrr 狡
wgrr 狹
wgrr 猍
wgrr 獫
wgrr 獮
wgrr 獼
wgrr 𤡁
wgrr 𤣈
wgrr 𤣤
wgre 㺑
wgre 㺒
wgrq 狻
wgrq 猣
wgrq 獿
wgrq 𤠎
wgrq 𫇶
wgry 𤝜
wgrp 㺀
wgrp 狑
wgrn 𤟋
wgrn 𤟳
wgrn 𤣌
wgrn 𪻠
wgrm 獵
wgrm 𤝅
wgea 㹞
wgea 𤞙
wgec 𤟖
wgek 㺕
wgel 𤢽
wgel 𥃃
wger 㺍
wgee 㺠
wgee 𤣛
wgew 𤞝
wgew 𤠍
wgeq 𤞅
wgey 狐
wgeo 𤜶
wgeb 猙
wgeb 𤢲
wgen 𤞲
wgwf 㹪
wgwf 狦
wgwd 猟
wgws 腹胀
wgwa 𤜝
wgwa 𤜦
wgwv 𤝊
wgwh 猦
wgwk 㺄
wgwg 𢼥
wgwg 𤢉
wgww 𤡘
wgwy 犱
wgwp 腹腔
wgwb 𤝈
wgwn 犰
wgwn 犱
wgqf 𤝬
wgqd 狴
wgqd 腹鳍
wgqd 𤜼
wgqc 𤠌
wgqc 𤡔
wgqx 𦢶
wgqz 㹝
wgqh 獨
wgqh 𤝥
wgqh 𤢠
wgqj 㺃
wgqj 狗
wgqj 狢
wgqj 𤞳
wgqj 𤢊
wgqk 狝
wgqk 狥
wgqk 猕
wgqk 𣎯
wgqk 𤞊
wgqk 𤣃
wgql 獭
wgql 獺
wgql 胜负
wgql 臜
wgql 臢
wgql 𤞴
wgqg 獜
wgqg 𤜩
wgqg 𤝷
wgqg 𤠦
wgqg 𤢯
wgqt 𤟅
wgqr 膓
wgqr 𤝆
wgqr 𤟍
wgqq 猑
wgqq 𤜻
wgqq 𤝻
wgqq 𤠗
wgqq 𤠞
wgqq 𤢔
wgqq 𦙋
wgqq 𫜜
wgqy 㺥
wgqy 犳
wgqy 𤝇
wgqy 𤝧
wgqy 𤝬
wgqy 𤟛
wgqy 𤟼
wgqu 㹣
wgqu 𤜼
wgqi 㹼
wgqb 狰
wgqb 𪻡
wgqn 狍
wgqn 𤟊
wgqn 𤣚
wgqm 獇
wgqm 𤠮
wgqm 𤡕
wgys 㹥
wgys 𤡰
wgyz 𤜪
wgyh 犿
wgyh 𤠏
wgyh 𤠘
wgyh 𪚓
wgyj 腹部
wgyj 𤞼
wgyk 𤝣
wgyk 𤟁
wgyk 𤟟
wgyl 𡽺
wgyg 獥
wgyt 𤠤
wgyt 𩁓
wgyt 𪻳
wgyr 猽
wgyr 𤜥
wgyr 𤝋
wgye 胜诉
wgyw 犺
wgyw 𤟂
wgyq 鸑
wgyq 𤢢
wgyi 𤡮
wgyi 𤢅
wgyb 狼
wgyb 𤜰
wgux 犷
wgux 獷
wguq 𦟇
wgui 𤣄
wgub 腹痛
wgub 𤡊
wgid 𤝪
wgid 𤠝
wgis 𦍕
wgia 𪻵
wgiv 𤝴
wgic 猶
wgic 𤝸
wgix 𪻮
wgiz 㺣
wgij 𤢀
wgik 𤣋
wgik 𪻫
wgil 𤠻
wgil 𤢼
wgit 𤠁
wgir 䐐
wgir 狄
wgie 𤡭
wgiq 猐
wgiy 𤡀
wgii 𤟇
wgii 𤡗
wgip 㺊
wgip 悐
wgip 逖
wgip 𦡗
wgib 㺌
wgib 𤟫
wgin 胜券
wgin 𠜓
wgim 𤟲
wgim 𤠋
wgov 獋
wgov 獔
wgoq 狣
wgoy 𤞰
wgop 腹泻
wgpf 狞
wgpd 猔
wgpd 𤟄
wgpa 狩
wgpa 胜过
wgpc 𤟤
wgpx 𤢭
wgpz 𤢬
wgpl 猵
wgpl 𤟾
wgpl 𤠹
wgpl 𤢆
wgpg 𤡇
wgpr 狖
wgpw 猏
wgpw 𤝨
wgpq 獶
wgpq 𤜴
wgpq 𤝛
wgpq 𪻥
wgpy 𤡖
wgpp 𤡧
wgpb 𤟗
wgpn 𤝤
wgbd 㹩
wgbd 𡍭
wgbd 𤝢
wgbd 𤝺
wgbd 𤝽
wgbd 𤠿
wgbd 𤢇
wgbd 𪻭
wgba 𪻩
wgbv 狃
wgbc 𤞎
wgbc 𤡦
wgbc 𤡷
wgbx 㹟
wgbh 狓
wgbh 𤝉
wgbh 𤟃
wgbh 𤡒
wgbh 𤡞
wgbh 𦛔
wgbh 𪙈
wgbj 㹳
wgbj 獊
wgbj 𤞻
wgbj 𤠯
wgbk 𤟘
wgbl 㺎
wgbl 猸
wgbl 𤟣
wgbg 猴
wgbg 𤠣
wgbt 𪻳
wgbr 㹹
wgbr 狠
wgbw 𤡥
wgbq 狔
wgby 𤜫
wgbp 𤢦
wgbb 猳
wgbn 𤠸
wgbm 𤞍
wgbm 𤠀
wgnf 𤜭
wgnd 𤜾
wgna 肐
wgnv 𤜢
wgnv 𤟻
wgnx 猰
wgnh 胣
wgnh 𤜣
wgnh 𤜱
wgnh 𤝠
wgnj 㹢
wgnj 㹦
wgnk 狲
wgnk 𤠑
wgnl 猛
wgng 獓
wgng 獤
wgng 獬
wgng 𤜜
wgng 𤜠
wgng 𤠵
wgnt 㺟
wgnt 狒
wgni 㺔
wgnp 膇
wgnn 㺋
wgnn 犯
wgnn 𤠐
wgnm 犼
wgnm 𤜛
wgnm 𤜿
wgmd 𤞯
wgms 𤝵
wgmv 𤝏
wgmc 𤢴
wgmx 猭
wgmx 𤝲
wgmx 𤠓
wgmh 𤜟
wgmh 𪻲
wgmj 𤠂
wgmk 𤠕
wgml 㺙
wgml 𤝾
wgml 𤠡
wgml 𪻯
wgmg 㹭
wgmg 腇
wgmg 𤠱
wgmt 玀
wgmt 𤠛
wgmt 𤢐
wgme 𤠥
wgmw 𤟕
wgmq 狁
wgmq 獗
wgmq 𤞀
wgmi 獡
wgmi 𤡯
wgmi 𤢒
wgmi 𤢧
wgmi 𤣆
wgmb 𪻢
wgmn 狕
wgmn 脢
wgmn 𤝕
wgmm 㹡
wgmm 㺦
wgmm 胜出
wgmm 𤝃
wgmm 𤝒
wgmm 𤞁
wgmm 𤟎
wgmm 𤡨
wgmm 𤢱
wtfj 𦟑
wtft 䑄
wtfw 𦢕
wtsw 腶
wtay 胕
wtva 脾
wtva 𦞠
wtxv 𦞵
wtzy 𫇐
wthk 脾虚
wthr 䑂
wthn 臇
wtko 腺
wtlr 𦢯
wtgn 脾气
wttc 腺体
wtra 腴
wtrq 𦟣
wtri 𦣁
wtwu 脾脏
wtqa 腉
wtqa 𦛮
wtqw 䐰
wtqq 膍
wtqy 𦝂
wtyj 𦟋
wtyg 𣎣
wtyp 𣎗
wtix 䐿
wtir 膲
wtov 𦟞
wtpm 𦞜
wtbf 䏒
wtbg 𦞈
wtby 膄
wtnf 猴子
wtng 䐪
wtng 𦞾
wtma 𦡔
wrfh 𦙝
wrfj 䏩
wrfl 腀
wrfm 肹
wrfm 𦙐
wrdf 风土
wrds 风趣
wrda 𦞒
wrdx 𦣗
wrdk 𪱾
wrdi 脸颊
wrdo 脸
wrdb 风声
wrdm 脍
wrdm 风云
wrdm 𦜲
wrss 风琴
wrsz 𦝴
wraf 𦘲
wrva 肸
wrvr 𦜞
wrcq 风格
wrco 风雨
wrcb 风雪
wrxd 风压
wrxj 脸面
wrxl 脪
wrzv 风车
wrhq 风餐
wrho 脸上
wrjf 风口
wrjd 风味
wrjv 𦝡
wrjq 脫
wrjn 腳
wrkf 䑎
wrkf 风量
wrkd 风尘
wrkv 风暴
wrkx 风光
wrkj 𦝵
wrkk 𣎭
wrkl 风尚
wrkr 𪏍
wrky 风景
wrko 风水
wrkp 𫘆
wrlk 膾
wrlm 𦡬
wrgc 风箱
wrgk 风笛
wrgq 风筝
wrgn 风气
wrtd 风传
wrtj 风向
wrtr 风俗
wrtq 风化
wrrd 脞
wrrh 䐫
wrrj 𦛱
wrrr 臉
wrrq 朡
wrrq 𦡙
wrrn 脸盆
wrea 胗
wrec 风采
wret 风貌
wrwk 腧
wrwr 飓风
wrwo 风月
wrqq 𦙐
wrqn 脸色
wryq 风衣
wryq 𫍉
wryb 肣
wruc 风靡
wrux 脸庞
wrux 风头
wrur 风疹
wruq 风姿
wruo 风度
wris 风情
wrov 风潮
wrok 风沙
wrok 风湿
wroy 风流
wroy 风浪
wroo 𦘩
wrob 风波
wrpc 风速
wrpi 风灾
wrpn 风扇
wrbd 𫇜
wrbh 脸皮
wrbj 𦛜
wrbj 𦞛
wrbp 腍
wrbb 风骚
wrna 朌
wrna 肦
wrng 风力
wrng 𦙕
wrnr 风险
wrnp 𦝅
wrnn 䐥
wrnm 脸孔
wrmh 𦙞
wrmq 𣍶
wrmp 䐋
weay 脟
wevl 腯
wevm 𦞼
wexb 䐘
wekh 膰
wela 𦢣
welq 𧠿
weel 䑇
wewk 狐狸
weqz 脈
weqg 狐疑
weqr 𦜓
weqq 𪃻
weoo 𫇙
weba 𦣅
webg 𦞿
weby 𦙀
wenf 脬
wenh 𦛐
weni 𦠽
wenn 𦙜
wenm 𦜘
wemx 膎
wemg 脮
wwfx 𩒄
wwfk 删
wwfk 𣆑
wwfq 𫛽
wwdk 𠛹
wwsz 股长
wwaf 䏎
wwaq 股指
wwva 𦙈
wwvv 肌苷
wwcf 股本
wwcd 股票
wwcb 股权
wwxb 朋友
wwzk 股东
wwhb 𢽩
wwka 𠜳
wwkr 𦡽
wwlk 𥂀
wwlr 肌肉
wwln 𨞞
wwgk 股利
wwtc 肌体
wwtr 股份
wwtp 股息
wwef 股金
wwea 𣂤
wwwf 𦙽
wwww 朤
wwqr 𦛦
wwqm 鵬
wwqm 鹏
wwyf 股评
wwyl 股市
wwuq 肌瘤
wwir 𤊏
wwir 𦛡
wwim 册数
wwoo 朋
wwpa 𣎡
wwbh 㽰
wwnf 册子
wwnf 肒
wwng 删改
wwng 𠡮
wwnr 删除
wqfx 胸无
wqdq 𫇰
wqsh 䏺
wqsp 膖
wqvt 胸花
wqct 胸椎
wqxg 𦞕
wqxw 胸有
wqxn 脆
wqhj 𦜵
wqjf 胸口
wqjq 脕
wqji 𦡪
wqkr 𣍨
wqkp 𢣠
wqkm 𪚲
wqla 𦛲
wqlx 𦝝
wqgd 胮
wqgc 𦢦
wqtd 䐄
wqtq 胸像
wqra 肳
wqrj 脗
wqrk 䐇
wqry 膽
wqrp 𦜩
wqrm 胸
wqwv 胸膜
wqwc 胳膊
wqwc 胸脯
wqwk 胸膛
wqwt 胸腺
wqwy 脂肪
wqwp 胸腔
wqqd 䏶
wqqd 胸鳍
wqqt 𦝨
wqqq 肶
wqqy 䏧
wqqm 䐢
wqyj 胸部
wqyq 褜
wqyp 𦝰
wqua 䏛
wqua 𦙭
wqix 胸怀
wqig 脆性
wqir 𦛧
wqir 𦜡
wqin 胞弟
wqoo 䐳
wqpc 胸襟
wqpg 胸透
wqbd 㬹
wqbh 𦡸
wqbj 胳臂
wqby 𦘿
wqby 𦚂
wqnh 脃
wqnk 𦞧
wqnu 脆弱
wqmm 𦛳
wqmm 𦛴
wyfj 胶囊
wyfq 猝死
wydp 脑壳
wydn 𫇬
wysw 丹青
wysq 丹麦
wyac 脉搏
wyvl 胶南
wyvq 䑋
wyvp 胶带
wyvp 脐带
wycd 丹棱
wyxj 𦜟
wyxl 胶布
wyzk 丹东
wyha 𫇍
wyhk 脉虚
wyjl 䐧
wyjg 𦡣
wyjw 𣎪
wyjn 朜
wyjn 脝
wykf 膻
wykd 朣
wykd 膧
wyks 𩥔
wyka 刐
wykx 𦠢
wykz 膱
wykh 丹田
wykr 䵊
wykq 𠂄
wykp 臆
wykm 𪲆
wyld 狡黠
wylj 膪
wyll 𡵕
wylm 𪲇
wygg 䐮
wygr 𦜍
wyge 𦞎
wygw 脑筋
wygp 脉管
wyta 脐
wyta 𦜝
wytc 胶体
wytz 脑袋
wyte 胶版
wytq 腋
wytb 胶片
wytb 雘
wytn 丹佛
wyrf 胶合
wyrd 丹徒
wyrs 𦛥
